pair_id,batch,phone_session,phone_user,ecg_file,overlap_duration_s
105,batch_2,yjw_2026-02-07_15_57,yjw,2_7_II_20260207_1_1,59.993
106,batch_2,yyh_2026-02-07_16_54,yyh,2_7_II_20260207_1_2,59.993
107,batch_2,yjw_2026-02-07_16_25,yjw,2_7_II_20260207_1_1,59.992
108,batch_2,yjw_2026-02-07_16_27,yjw,2_7_II_20260207_1_1,59.992
109,batch_2,yyh_2026-02-07_16_52,yyh,2_7_II_20260207_1_2,59.992
110,batch_2,yyh_2026-02-07_15_42,yyh,2_7_II_20260207_1_1,59.992
111,batch_2,yyh_2026-02-07_15_37,yyh,2_7_II_20260207_1_1,59.992
112,batch_2,yyh_2026-02-07_15_32,yyh,2_7_II_20260207_1_1,59.991
113,batch_2,yjw_2026-02-07_16_12,yjw,2_7_II_20260207_1_1,59.991
114,batch_2,yjw_2026-02-07_16_04,yjw,2_7_II_20260207_1_1,59.991
115,batch_2,yyh_2026-02-07_16_37,yyh,2_7_II_20260207_1_2,59.991
116,batch_2,yyh_2026-02-07_16_43,yyh,2_7_II_20260207_1_2,59.991
117,batch_2,yyh_2026-02-07_16_46,yyh,2_7_II_20260207_1_2,59.991
118,batch_2,yyh_2026-02-07_16_41,yyh,2_7_II_20260207_1_2,59.99
119,batch_2,yyh_2026-02-07_16_40,yyh,2_7_II_20260207_1_2,59.99
120,batch_2,yyh_2026-02-07_15_19,yyh,2_7_II_20260207_1_0,59.99
121,batch_2,yjw_2026-02-07_16_10,yjw,2_7_II_20260207_1_1,59.99
122,batch_2,yjw_2026-02-07_16_18,yjw,2_7_II_20260207_1_1,59.99
123,batch_2,yjw_2026-02-07_16_06,yjw,2_7_II_20260207_1_1,59.989
124,batch_2,yyh_2026-02-07_15_39,yyh,2_7_II_20260207_1_1,59.989
125,batch_2,yyh_2026-02-07_16_50,yyh,2_7_II_20260207_1_2,59.989
126,batch_2,yyh_2026-02-07_15_45,yyh,2_7_II_20260207_1_1,59.989
127,batch_2,yyh_2026-02-07_15_16,yyh,2_7_II_20260207_1_0,59.989
128,batch_2,yyh_2026-02-07_15_13,yyh,2_7_II_20260207_1_0,59.988
129,batch_2,yjw_2026-02-07_16_15,yjw,2_7_II_20260207_1_1,59.988
130,batch_2,yjw_2026-02-07_15_59,yjw,2_7_II_20260207_1_1,59.987
131,batch_2,yyh_2026-02-07_15_04,yyh,2_7_II_20260207_1_0,59.987
132,batch_2,yyh_2026-02-07_15_02,yyh,2_7_II_20260207_1_0,59.985
133,batch_2,yjw_2026-02-07_16_20,yjw,2_7_II_20260207_1_1,59.982
134,batch_2,yyh_2026-02-07_14_58,yyh,2_7_II_20260207_1_0,59.97
